	HULL (136 polys, 408 verts) 'Material #2'
		Objet02 (22 polys, 66 verts) 'Material #2'
		Objet03 (66 polys, 198 verts) 'Material #2'
		Mesh10 (40 polys, 120 verts) 'Material #2'
		Mesh09 (28 polys, 84 verts) 'Material #2'
		Mesh01 (123 polys, 369 verts) 'Material #2'
		Mesh25 (28 polys, 84 verts) 'Material #2'
		Mesh18 (68 polys, 204 verts) 'Material #2'
		Mesh17 (124 polys, 372 verts) 'Material #2'
		Objet01 (14 polys, 42 verts) 'Material #2'
		Mesh32 (2 polys, 6 verts) 'Material #2'
		Mesh30 (8 polys, 24 verts) 'Material #2'
		Group36 (10 polys, 30 verts) 'Material #2'
		Hull_D_Oil_Drum_L (60 polys, 180 verts) 'Material #2'
			Group94 (20 polys, 60 verts) 'Material #2'
			Group32 (20 polys, 60 verts) 'Material #2'
		Group26 (16 polys, 48 verts) 'Material #2'
		Group24 (68 polys, 204 verts) 'Material #2'
		Group23 (114 polys, 342 verts) 'Material #2'
		Group22 (48 polys, 144 verts) 'Material #2'
		Group11 (62 polys, 186 verts) 'Material #2'
		Group10 (108 polys, 324 verts) 'Material #2'
		Group8 (68 polys, 204 verts) 'Material #2'
		Group3 (10 polys, 30 verts) 'Material #2'
		Hull_D_Oil_Drum_R (60 polys, 180 verts) 'Material #2'
			Group95 (20 polys, 60 verts) 'Material #2'
			Group96 (20 polys, 60 verts) 'Material #2'
		RightChain (96 polys, 288 verts) 'Material #1'
			Group92 (78 polys, 234 verts) 'Material #1'
			wheel_5611 (108 polys, 324 verts) 'Material #1'
			Group93 (270 polys, 810 verts) 'Material #1'
			wheel_5612 (108 polys, 324 verts) 'Material #1'
			wheel_5613 (108 polys, 324 verts) 'Material #1'
			wheel_5614 (108 polys, 324 verts) 'Material #1'
			wheel_5615 (108 polys, 324 verts) 'Material #1'
			wheel_5616 (108 polys, 324 verts) 'Material #1'
		LeftChain (96 polys, 288 verts) 'Material #1'
			Group15 (78 polys, 234 verts) 'Material #1'
			wheel_5605 (108 polys, 324 verts) 'Material #1'
			Group17 (270 polys, 810 verts) 'Material #1'
			wheel_5606 (108 polys, 324 verts) 'Material #1'
			wheel_5607 (108 polys, 324 verts) 'Material #1'
			wheel_5608 (108 polys, 324 verts) 'Material #1'
			wheel_5609 (108 polys, 324 verts) 'Material #1'
			wheel_5610 (108 polys, 324 verts) 'Material #1'
		Turret (68 polys, 204 verts) 'Material #1'
			Group51 (44 polys, 132 verts) 'Material #1'
			Mesh45 (14 polys, 42 verts) 'Material #1'
			Group63 (14 polys, 42 verts) 'Material #1'
			Group68 (10 polys, 30 verts) 'Material #1'
			Group67 (10 polys, 30 verts) 'Material #1'
			Turret (33 polys, 99 verts) 'Material #1'
			Group76 (16 polys, 48 verts) 'Material #1'
			Group75 (10 polys, 30 verts) 'Material #1'
			Mesh47 (4 polys, 12 verts) 'Material #1'
			Group46 (14 polys, 42 verts) 'Material #1'
			Group74 (10 polys, 30 verts) 'Material #1'
			Group73 (10 polys, 30 verts) 'Material #1'
			Mesh42 (38 polys, 114 verts) 'Material #1'
				Group71 (41 polys, 123 verts) 'Material #1'
					Group90 (72 polys, 216 verts) 'Material #1'
						Group91 (20 polys, 60 verts) 'Material #1'
						NSVT (40 polys, 120 verts) 'Material #1'
			Group61 (14 polys, 42 verts) 'Material #1'
			Group78 (10 polys, 30 verts) 'Material #1'
			Group79 (10 polys, 30 verts) 'Material #1'
			Group69 (22 polys, 66 verts) 'Material #1'
			Group66 (10 polys, 30 verts) 'Material #1'
			Group65 (10 polys, 30 verts) 'Material #1'
			Group64 (10 polys, 30 verts) 'Material #1'
			Group49 (28 polys, 84 verts) 'Material #1'
				Objet06 (16 polys, 48 verts) 'Material #1'
				Objet07 (8 polys, 24 verts) 'Material #1'
			Group81 (13 polys, 39 verts) 'Material #1'
			Group43 (22 polys, 66 verts) 'Material #1'
			Group42 (22 polys, 66 verts) 'Material #1'
			Group60 (14 polys, 42 verts) 'Material #1'
			Group70 (22 polys, 66 verts) 'Material #1'
			Group56 (34 polys, 102 verts) 'Material #1'
				Objet04 (10 polys, 30 verts) 'Material #1'
				Objet05 (20 polys, 60 verts) 'Material #1'
			Group80 (8 polys, 24 verts) 'Material #1'
			Canon (60 polys, 180 verts) 'Material #1'
				Gun (108 polys, 324 verts) 'Material #1'
					Mesh40 (28 polys, 84 verts) 'Material #1'
					Mesh39 (28 polys, 84 verts) 'Material #1'
				Group40 (20 polys, 60 verts) 'Material #1'
