	Cockpit (509 polys, 1527 verts) 'Material #8'
				CanopyFront (36 polys, 108 verts) 'Material #3'
		EngineBody (145 polys, 435 verts) 'Material #8'
		Box01 (1741 polys, 5223 verts) 'Material #12'
			altimeter_body (216 polys, 648 verts) 'Material #10'
				alt_needle (70 polys, 210 verts) 'Material #21'
				alt_wheel_1 (40 polys, 120 verts) 'Material #22'
				alt_wheel_2 (40 polys, 120 verts) 'Material #22'
				altimeter_set (32 polys, 96 verts) 'Material #5'
			ASI_body (162 polys, 486 verts) 'Material #10'
				speed_needle_hundreds (22 polys, 66 verts) 'Material #21'
				speed_needle_tens (22 polys, 66 verts) 'Material #21'
			Mach_body (216 polys, 648 verts) 'Material #10'
				mach_needle (46 polys, 138 verts) 'Material #21'
			radalt_body (216 polys, 648 verts) 'Material #10'
				radalt_needle (22 polys, 66 verts) 'Material #21'
			rcdi_body (216 polys, 648 verts) 'Material #10'
				rcdi_needle (22 polys, 66 verts) 'Material #21'
			ADI_body (216 polys, 648 verts) 'Material #10'
			jpt_body01 (216 polys, 648 verts) 'Material #10'
				jpt_needle01 (12 polys, 36 verts) 'Material #21'
			jpt_body02 (216 polys, 648 verts) 'Material #10'
				jpt_needle02 (12 polys, 36 verts) 'Material #21'
			rpm_body01 (216 polys, 648 verts) 'Material #23'
				rpm_needle11 (12 polys, 36 verts) 'Material #21'
				rpm_needle12 (12 polys, 36 verts) 'Material #21'
			rpm_body02 (216 polys, 648 verts) 'Material #23'
				rpm_needle21 (12 polys, 36 verts) 'Material #21'
				rpm_needle22 (12 polys, 36 verts) 'Material #21'
			Box04 (1126 polys, 3378 verts) 'Material #12'
				rad_alt_light_off (48 polys, 144 verts) 'Material #24'
				rad_alt_light_on (48 polys, 144 verts) 'Material #11'
				fuelflow01 (544 polys, 1632 verts) 'Material #23'
				fuelflow02 (480 polys, 1440 verts) 'Material #23'
				fuelflow03 (544 polys, 1632 verts) 'Material #23'
				fuelflow04 (480 polys, 1440 verts) 'Material #23'
				fuelflow05 (544 polys, 1632 verts) 'Material #23'
				fuelflow06 (480 polys, 1440 verts) 'Material #23'
				fuelfilterdeice (544 polys, 1632 verts) 'Material #23'
				LPCock01 (480 polys, 1440 verts) 'Material #23'
				LPCock02 (480 polys, 1440 verts) 'Material #23'
				Hydpumpindicator (480 polys, 1440 verts) 'Material #23'
				PIArmed (48 polys, 144 verts) 'Material #13'
				POArmed (48 polys, 144 verts) 'Material #13'
				SIArmed (48 polys, 144 verts) 'Material #13'
				SOArmed (48 polys, 144 verts) 'Material #13'
				PIUnselected (48 polys, 144 verts) 'Material #19'
				POUnselected (48 polys, 144 verts) 'Material #19'
				SIUnselected (48 polys, 144 verts) 'Material #19'
