	Fueslage (81 polys, 243 verts) 'Fueslage'
		F_Canopy (589 polys, 1767 verts) 'Consoles'
			CanopyGlass (396 polys, 1188 verts) 'Canopy'
		FueslageInt (368 polys, 1104 verts) 'CockpitSides'
			CentrePanel (519 polys, 1557 verts) 'Panels'
				Alt_Needle_100 (23 polys, 69 verts) 'Needles'
				Alt_Needle_1000 (23 polys, 69 verts) 'Needles'
				ASI_Needle (23 polys, 69 verts) 'Needles'
				RCD_Needle (23 polys, 69 verts) 'Needles'
				CompassDisc (18 polys, 54 verts) 'Panels'
					HeadingBug (10 polys, 30 verts) 'light_nav_white'
				Heading_Knob (90 polys, 270 verts) 'Cockpit02'
				CompassDiscCenter (18 polys, 54 verts) 'Panels'
				AIPitch (2 polys, 6 verts) 'ERROR: No material is assigned!'
					AIBar (28 polys, 84 verts) 'Needles'
				AIFront (83 polys, 249 verts) 'Panels'
				Turn_Needle_01 (23 polys, 69 verts) 'Needles'
				Coord_Needle (23 polys, 69 verts) 'Needles'
				Torus01 (432 polys, 1296 verts) 'Panels'
				Torus02 (432 polys, 1296 verts) 'Panels'
				Torus03 (432 polys, 1296 verts) 'Panels'
				Torus04 (432 polys, 1296 verts) 'Panels'
				Torus05 (432 polys, 1296 verts) 'Panels'
				Torus06 (432 polys, 1296 verts) 'Panels'
				ChartBoard (108 polys, 324 verts) 'Consoles'
				Mach_Needle (23 polys, 69 verts) 'Needles'
				Flap_Needle (5 polys, 15 verts) 'Needles'
				Rudder_Needle (5 polys, 15 verts) 'Needles'
				Aileron_Needle (5 polys, 15 verts) 'Needles'
				Kohlsman_Knob (90 polys, 270 verts) 'Cockpit02'
				kohlsman_scale (2 polys, 6 verts) 'RightPanel'
				Drift_Knob (90 polys, 270 verts) 'Cockpit02'
				RadAlt_Knob01 (90 polys, 270 verts) 'Cockpit02'
			LeftConsole (8 polys, 24 verts) 'Consoles'
				ThrottleQuadrant (87 polys, 261 verts) 'Cockpit04'
					Throttle (216 polys, 648 verts) 'Cockpit04'
						GGSGrip (216 polys, 648 verts) 'Cockpit04'
					HPCock (660 polys, 1980 verts) 'Cockpit04'
					ThrottleFrictionBase (162 polys, 486 verts) 'Cockpit04'
					PropCondition (125 polys, 375 verts) 'Cockpit04'
				GyroAnglingUnit (88 polys, 264 verts) 'Cockpit04'
					GyroSwitch (86 polys, 258 verts) 'Cockpit04'
					GyroSwitch01 (86 polys, 258 verts) 'Cockpit04'
				Sphere01 (124 polys, 372 verts) 'Cockpit04'
					RudderTrim (72 polys, 216 verts) 'Cockpit04'
				Sphere02 (124 polys, 372 verts) 'Cockpit04'
					AileronTrim (72 polys, 216 verts) 'Cockpit04'
				ElevatorTrim (342 polys, 1026 verts) 'Cockpit03'
				TailwheelLockBox (8 polys, 24 verts) 'Cockpit04'
					TailwheelLock (92 polys, 276 verts) 'Cockpit04'
				SwitchHook (80 polys, 240 verts) 'Cockpit03'
				TorpedoSetter (150 polys, 450 verts) 'Cockpit04'
				AirbrakesLeverHousing (72 polys, 216 verts) 'Cockpit04'
					AirbrakeLever (48 polys, 144 verts) 'Cockpit03'
