	Fuselage (799 polys, 2397 verts) 'Material #8'
		RightWing (254 polys, 762 verts) 'Material #2'
			RightOuterWing (85 polys, 255 verts) 'Material #2'
				RightAileron (43 polys, 129 verts) 'Material #2'
			RightFlap (110 polys, 330 verts) 'Material #2'
			RightPylon (16 polys, 48 verts) 'Material #9'
			RightPylonOuter (16 polys, 48 verts) 'Material #9'
			RightUpper (24 polys, 72 verts) 'Material #7'
				RightLower (24 polys, 72 verts) 'Material #7'
					RightBrake (12 polys, 36 verts) 'Material #7'
						RightWheel (168 polys, 504 verts) 'Material #4'
				RightGearDoorOuter (29 polys, 87 verts) 'Material #9'
			RightGearDoorInner (44 polys, 132 verts) 'Material #9'
			RightPylonInner (16 polys, 48 verts) 'Material #9'
			RightWingFence (46 polys, 138 verts) 'Material #2'
			RightBoom (275 polys, 825 verts) 'Material #7'
				RightVertTail (432 polys, 1296 verts) 'Material #7'
					RightRudder (148 polys, 444 verts) 'Material #7'
					Elevator (12 polys, 36 verts) 'Material #1'
					Stab (340 polys, 1020 verts) 'Material #9'
					StabCap (12 polys, 36 verts) 'Material #9'
					StabTrim (14 polys, 42 verts) 'Material #9'
		LeftWing (254 polys, 762 verts) 'Material #2'
			LeftOuterWing (85 polys, 255 verts) 'Material #2'
				LeftAileron (43 polys, 129 verts) 'Material #2'
			LeftBoom (275 polys, 825 verts) 'Material #7'
				LeftVertTail (432 polys, 1296 verts) 'Material #7'
					LeftRudder (148 polys, 444 verts) 'Material #7'
			AARBoom (198 polys, 594 verts) 'Material #2'
			LeftFlap (110 polys, 330 verts) 'Material #2'
			LeftPylon (16 polys, 48 verts) 'Material #9'
			LeftPylonOuter (16 polys, 48 verts) 'Material #9'
			LeftUpper (24 polys, 72 verts) 'Material #7'
				LeftLower (24 polys, 72 verts) 'Material #7'
					LeftBrake (12 polys, 36 verts) 'Material #7'
						LeftWheel (168 polys, 504 verts) 'Material #4'
				LeftGearDoorOuter (29 polys, 87 verts) 'Material #9'
			LeftGearDoorInner (44 polys, 132 verts) 'Material #9'
			LeftPylonInner (16 polys, 48 verts) 'Material #9'
			LeftWingFence (46 polys, 138 verts) 'Material #2'
		NoseCone (114 polys, 342 verts) 'Material #9'
		ArresterHook (184 polys, 552 verts) 'Material #2'
			ArrestorHookCover (25 polys, 75 verts) 'Material #2'
		Brake (609 polys, 1827 verts) 'Material #9'
		RightExhaust (60 polys, 180 verts) 'Material #1'
		NoseLeg (64 polys, 192 verts) 'Material #7'
			CentNoseDoor (18 polys, 54 verts) 'Material #9'
			SteeringDummy (12 polys, 36 verts) 'ERROR: No material is assigned to this node!'
				NoseGearUpperLink (72 polys, 216 verts) 'Material #7'
					NoseGearLowerLink (72 polys, 216 verts) 'Material #7'
						NoseWheel (168 polys, 504 verts) 'Material #4'
		FwdNoseDoor (18 polys, 54 verts) 'Material #9'
		AftNoseDoor (24 polys, 72 verts) 'Material #9'
		Canopy (369 polys, 1107 verts) 'Material #9'
			Frame (250 polys, 750 verts) 'Material #10'
			FrontGlass (37 polys, 111 verts) 'Material #3'
			GlassMaster (73 polys, 219 verts) 'Material #3'
		MB4 (216 polys, 648 verts) 'Material #9'
		Intakes (158 polys, 474 verts) 'Material #8'
		LeftExhaust (60 polys, 180 verts) 'Material #1'
		CockpitCoaming (6 polys, 18 verts) 'Material #9'
		EngineBody (617 polys, 1851 verts) 'Material #8'


Total:    (8085 polys, 24255 verts)
Mesh Max: (799 polys, 2397 verts)
